"","pop","bagnum","tank","genet","trt","ind","region","site_full","lat","long","temp_scaled","max_temp_scaled","sal_scaled","min_sal_scaled"
"147","HOR","234","B4","gen-30","TempWarm-5psu","HOR_gen-30","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"148","HOR","215","B3","gen-27","TempWarm-16psu","HOR_gen-27","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"149","HOR","031","A1","gen-04","TempControl-7psu","HOR_gen-04","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"150","HOR","035","A2","gen-05","TempControl-21psu","HOR_gen-05","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"151","HOR","001","A1","gen-01","TempControl-21psu","HOR_gen-01","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"152","HOR","014","A1","gen-02","TempControl-7psu","HOR_gen-02","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"153","HOR","023","A1","gen-03","TempControl-21psu","HOR_gen-03","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"154","HOR","319","C2","gen-40","TempControl-7psu","HOR_gen-40","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"155","HOR","355","C4","gen-45","TempControl-21psu","HOR_gen-45","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"156","HOR","048","A2","gen-06","TempControl-7psu","HOR_gen-06","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"157","HOR","051","A2","gen-07","TempControl-21psu","HOR_gen-07","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"158","HOR","223","B3","gen-28","TempWarm-5psu","HOR_gen-28","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"159","HOR","227","B4","gen-29","TempWarm-16psu","HOR_gen-29","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"160","HOR","188","B2","gen-24","TempWarm-5psu","HOR_gen-24","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"161","HOR","270","C1","gen-34","TempControl-7psu","HOR_gen-34","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"162","HOR","275","C1","gen-35","TempControl-21psu","HOR_gen-35","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"163","HOR","287","C1","gen-36","TempControl-7psu","HOR_gen-36","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"164","HOR","293","C2","gen-37","TempControl-21psu","HOR_gen-37","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"165","HOR","299","C2","gen-38","TempControl-7psu","HOR_gen-38","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"166","HOR","312","C2","gen-39","TempControl-21psu","HOR_gen-39","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"167","HOR","349","C3","gen-44","TempControl-7psu","HOR_gen-44","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"168","HOR","131","B1","gen-17","TempWarm-16psu","HOR_gen-17","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"169","HOR","368","C4","gen-46","TempControl-7psu","HOR_gen-46","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"170","HOR","370","C4","gen-47","TempControl-21psu","HOR_gen-47","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"171","HOR","381","C4","gen-48","TempControl-7psu","HOR_gen-48","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"172","HOR","060","A2","gen-08","TempControl-7psu","HOR_gen-08","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"173","HOR","072","A3","gen-09","TempWarm-16psu","HOR_gen-09","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"174","HOR","074","A3","gen-10","TempWarm-5psu","HOR_gen-10","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"175","HOR","242","B4","gen-31","TempWarm-16psu","HOR_gen-31","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"176","HOR","256","B4","gen-32","TempWarm-5psu","HOR_gen-32","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"177","HOR","328","C3","gen-41","TempControl-21psu","HOR_gen-41","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"178","HOR","336","C3","gen-42","TempControl-7psu","HOR_gen-42","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"179","HOR","341","C3","gen-43","TempControl-21psu","HOR_gen-43","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"180","HOR","121","A4","gen-16","TempWarm-5psu","HOR_gen-16","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"181","HOR","168","B2","gen-21","TempWarm-16psu","HOR_gen-21","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"182","HOR","140","B1","gen-18","TempWarm-5psu","HOR_gen-18","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"183","HOR","150","B1","gen-19","TempWarm-16psu","HOR_gen-19","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"184","HOR","160","B1","gen-20","TempWarm-5psu","HOR_gen-20","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"185","HOR","095","A3","gen-12","TempWarm-5psu","HOR_gen-12","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"186","HOR","170","B2","gen-22","TempWarm-5psu","HOR_gen-22","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"187","HOR","183","B2","gen-23","TempWarm-16psu","HOR_gen-23","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"188","HOR","084","A3","gen-11","TempWarm-16psu","HOR_gen-11","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"189","HOR","260","C1","gen-33","TempControl-21psu","HOR_gen-33","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"190","HOR","102","A4","gen-13","TempWarm-16psu","HOR_gen-13","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"191","HOR","111","A4","gen-14","TempWarm-5psu","HOR_gen-14","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"192","HOR","116","A4","gen-15","TempWarm-16psu","HOR_gen-15","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"193","KAL","066","A3","gen-09","TempWarm-16psu","KAL_gen-09","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"194","KAL","052","A2","gen-07","TempControl-21psu","KAL_gen-07","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"195","KAL","259","C1","gen-33","TempControl-21psu","KAL_gen-33","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"196","KAL","073","A3","gen-10","TempWarm-5psu","KAL_gen-10","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"197","KAL","059","A2","gen-08","TempControl-7psu","KAL_gen-08","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"198","KAL","093","A3","gen-12","TempWarm-5psu","KAL_gen-12","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"199","KAL","103","A4","gen-13","TempWarm-16psu","KAL_gen-13","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"200","KAL","105","A4","gen-14","TempWarm-5psu","KAL_gen-14","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"201","KAL","081","A3","gen-11","TempWarm-16psu","KAL_gen-11","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"202","KAL","007","A1","gen-01","TempControl-21psu","KAL_gen-01","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"203","KAL","009","A1","gen-02","TempControl-7psu","KAL_gen-02","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"204","KAL","022","A1","gen-03","TempControl-21psu","KAL_gen-03","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"205","KAL","030","A1","gen-04","TempControl-7psu","KAL_gen-04","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"206","KAL","037","A2","gen-05","TempControl-21psu","KAL_gen-05","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"207","KAL","047","A2","gen-06","TempControl-7psu","KAL_gen-06","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"208","KAL","159","B1","gen-20","TempWarm-5psu","KAL_gen-20","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"209","KAL","164","B2","gen-21","TempWarm-16psu","KAL_gen-21","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"210","KAL","272","C1","gen-34","TempControl-7psu","KAL_gen-34","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"211","KAL","279","C1","gen-35","TempControl-21psu","KAL_gen-35","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"212","KAL","282","C1","gen-36","TempControl-7psu","KAL_gen-36","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"213","KAL","296","C2","gen-37","TempControl-21psu","KAL_gen-37","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"214","KAL","304","C2","gen-38","TempControl-7psu","KAL_gen-38","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"215","KAL","310","C2","gen-39","TempControl-21psu","KAL_gen-39","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"216","KAL","113","A4","gen-15","TempWarm-16psu","KAL_gen-15","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"217","KAL","126","A4","gen-16","TempWarm-5psu","KAL_gen-16","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"218","KAL","134","B1","gen-17","TempWarm-16psu","KAL_gen-17","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"219","KAL","137","B1","gen-18","TempWarm-5psu","KAL_gen-18","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"220","KAL","148","B1","gen-19","TempWarm-16psu","KAL_gen-19","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"221","KAL","335","C3","gen-42","TempControl-7psu","KAL_gen-42","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"222","KAL","337","C3","gen-43","TempControl-21psu","KAL_gen-43","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"223","KAL","169","B2","gen-22","TempWarm-5psu","KAL_gen-22","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"224","KAL","177","B2","gen-23","TempWarm-16psu","KAL_gen-23","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"225","KAL","196","B3","gen-25","TempWarm-16psu","KAL_gen-25","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"226","KAL","206","B3","gen-26","TempWarm-5psu","KAL_gen-26","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"227","KAL","214","B3","gen-27","TempWarm-16psu","KAL_gen-27","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"228","KAL","221","B3","gen-28","TempWarm-5psu","KAL_gen-28","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"229","KAL","232","B4","gen-29","TempWarm-16psu","KAL_gen-29","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"230","KAL","238","B4","gen-30","TempWarm-5psu","KAL_gen-30","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"231","KAL","241","B4","gen-31","TempWarm-16psu","KAL_gen-31","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"232","KAL","255","B4","gen-32","TempWarm-5psu","KAL_gen-32","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"233","KAL","324","C3","gen-41","TempControl-21psu","KAL_gen-41","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"234","KAL","362","C4","gen-46","TempControl-7psu","KAL_gen-46","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"235","KAL","374","C4","gen-47","TempControl-21psu","KAL_gen-47","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"236","KAL","350","C3","gen-44","TempControl-7psu","KAL_gen-44","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"237","KAL","353","C4","gen-45","TempControl-21psu","KAL_gen-45","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"238","KAL","380","C4","gen-48","TempControl-7psu","KAL_gen-48","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"239","KAL","187","B2","gen-24","TempWarm-5psu","KAL_gen-24","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"240","KAL","314","C2","gen-40","TempControl-7psu","KAL_gen-40","Kalmar","Kalmarsund",56.654431,16.351908,1.36201130183445,-0.638490763085461,1.71492630227139,-0.155902391115581
"241","KUR","180","B2","gen-23","TempWarm-16psu","KUR_gen-23","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"242","KUR","186","B2","gen-24","TempWarm-5psu","KUR_gen-24","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"243","KUR","203","B3","gen-26","TempWarm-5psu","KUR_gen-26","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"244","KUR","212","B3","gen-27","TempWarm-16psu","KUR_gen-27","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"245","KUR","194","B3","gen-25","TempWarm-16psu","KUR_gen-25","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"246","KUR","239","B4","gen-30","TempWarm-5psu","KUR_gen-30","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"247","KUR","243","B4","gen-31","TempWarm-16psu","KUR_gen-31","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"248","KUR","254","B4","gen-32","TempWarm-5psu","KUR_gen-32","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"249","KUR","229","B4","gen-29","TempWarm-16psu","KUR_gen-29","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"250","KUR","333","C3","gen-42","TempControl-7psu","KUR_gen-42","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"251","KUR","344","C3","gen-43","TempControl-21psu","KUR_gen-43","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"252","KUR","345","C3","gen-44","TempControl-7psu","KUR_gen-44","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"253","KUR","327","C3","gen-41","TempControl-21psu","KUR_gen-41","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"254","KUR","363","C4","gen-46","TempControl-7psu","KUR_gen-46","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"255","KUR","375","C4","gen-47","TempControl-21psu","KUR_gen-47","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"256","KUR","382","C4","gen-48","TempControl-7psu","KUR_gen-48","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"257","KUR","217","B3","gen-28","TempWarm-5psu","KUR_gen-28","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"258","KUR","257","C1","gen-33","TempControl-21psu","KUR_gen-33","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"259","KUR","271","C1","gen-34","TempControl-7psu","KUR_gen-34","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"260","KUR","278","C1","gen-35","TempControl-21psu","KUR_gen-35","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"261","KUR","281","C1","gen-36","TempControl-7psu","KUR_gen-36","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"262","KUR","292","C2","gen-37","TempControl-21psu","KUR_gen-37","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"263","KUR","303","C2","gen-38","TempControl-7psu","KUR_gen-38","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"264","KUR","311","C2","gen-39","TempControl-21psu","KUR_gen-39","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"265","KUR","315","C2","gen-40","TempControl-7psu","KUR_gen-40","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"266","KUR","360","C4","gen-45","TempControl-21psu","KUR_gen-45","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"267","KUR","002","A1","gen-01","TempControl-21psu","KUR_gen-01","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"268","KUR","010","A1","gen-02","TempControl-7psu","KUR_gen-02","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"269","KUR","024","A1","gen-03","TempControl-21psu","KUR_gen-03","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"270","KUR","029","A1","gen-04","TempControl-7psu","KUR_gen-04","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"271","KUR","040","A2","gen-05","TempControl-21psu","KUR_gen-05","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"272","KUR","044","A2","gen-06","TempControl-7psu","KUR_gen-06","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"273","KUR","054","A2","gen-07","TempControl-21psu","KUR_gen-07","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"274","KUR","057","A2","gen-08","TempControl-7psu","KUR_gen-08","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"275","KUR","068","A3","gen-09","TempWarm-16psu","KUR_gen-09","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"276","KUR","078","A3","gen-10","TempWarm-5psu","KUR_gen-10","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"277","KUR","088","A3","gen-11","TempWarm-16psu","KUR_gen-11","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"278","KUR","092","A3","gen-12","TempWarm-5psu","KUR_gen-12","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"279","KUR","104","A4","gen-13","TempWarm-16psu","KUR_gen-13","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"280","KUR","108","A4","gen-14","TempWarm-5psu","KUR_gen-14","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"281","KUR","115","A4","gen-15","TempWarm-16psu","KUR_gen-15","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"282","KUR","123","A4","gen-16","TempWarm-5psu","KUR_gen-16","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"283","KUR","136","B1","gen-17","TempWarm-16psu","KUR_gen-17","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"284","KUR","139","B1","gen-18","TempWarm-5psu","KUR_gen-18","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"285","KUR","147","B1","gen-19","TempWarm-16psu","KUR_gen-19","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"286","KUR","153","B1","gen-20","TempWarm-5psu","KUR_gen-20","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"287","KUR","166","B2","gen-21","TempWarm-16psu","KUR_gen-21","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
"288","KUR","172","B2","gen-22","TempWarm-5psu","KUR_gen-22","Trelleborg","Kurland",55.395972,12.982861,0.619096046288388,-0.425660508723641,-0.155902391115582,0.779511955577904
